19-Oct-2025 07:15:30.246 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Oct-2025 07:15:30.246 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Oct-2025 07:15:30.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4b55652a')
19-Oct-2025 07:38:02.060 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [role_id] not found on type [model.Role]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:164)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:674)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fforEach_005f0(edit_jsp.java:585)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fwhen_005f0(edit_jsp.java:413)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fchoose_005f0(edit_jsp.java:338)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspService(edit_jsp.java:286)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:436)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:612)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:394)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:323)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at controller.EmployeeServlet.doGet(EmployeeServlet.java:108)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
19-Oct-2025 07:38:02.060 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [EmployeeServlet] in context with path [/SWP391_RMS] threw exception [An exception occurred processing [/WEB-INF/employee/edit.jsp] at line [44]

41:                             <td>
42:                                 <select name="role_id" id="roleId" class="form-control" required>
43:                                     <c:forEach var="role" items="${rolesList}">
44:                                         <option value="${role.role_id}" <c:if test="${role.id == currentEmployee.roleId}">selected</c:if>><c:out value='${role.name}'/></option>
45:                                     </c:forEach>
46:                                 </select>
47:                             </td>


Stacktrace:] with root cause
	jakarta.el.PropertyNotFoundException: Property [role_id] not found on type [model.Role]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:164)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:674)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fforEach_005f0(edit_jsp.java:585)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fwhen_005f0(edit_jsp.java:413)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fchoose_005f0(edit_jsp.java:338)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspService(edit_jsp.java:286)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:436)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:612)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:394)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:323)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at controller.EmployeeServlet.doGet(EmployeeServlet.java:108)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
19-Oct-2025 07:38:53.330 SEVERE [http-nio-8080-exec-19] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [role_id] not found on type [model.Role]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:164)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:674)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fforEach_005f0(edit_jsp.java:680)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fwhen_005f0(edit_jsp.java:508)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspx_meth_c_005fchoose_005f0(edit_jsp.java:434)
		at org.apache.jsp.WEB_002dINF.employee.edit_jsp._jspService(edit_jsp.java:381)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:436)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:612)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:394)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:323)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at controller.EmployeeServlet.doGet(EmployeeServlet.java:108)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
